[0.040s] Invoking command in '/home/sirapob/torto_ws/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_odometry:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapob/torto_ws/build/lio_sam -- -j4 -l4
[0.925s] [  1%] Built target lio_sam__rosidl_generator_type_description
[0.926s] [  1%] Built target ament_cmake_python_symlink_lio_sam
[0.926s] [ 17%] Built target lio_sam__rosidl_generator_c
[0.926s] [ 19%] Built target lio_sam__cpp
[0.926s] [ 26%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.930s] [ 34%] Built target lio_sam__rosidl_typesupport_cpp
[0.930s] [ 42%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.933s] [ 50%] Built target lio_sam__rosidl_typesupport_c
[0.933s] [ 57%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.934s] [ 65%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.934s] [ 69%] Built target lio_sam_featureExtraction
[0.934s] [ 73%] Built target lio_sam_imageProjection
[0.934s] [ 76%] Built target lio_sam_imuPreintegration
[0.934s] [ 76%] Built target lio_sam
[0.987s] [ 80%] Built target lio_sam_mapOptimization
[1.005s] [ 82%] Built target lio_sam__py
[1.055s] [ 88%] Built target lio_sam__rosidl_generator_py
[1.102s] running egg_info
[1.145s] [ 92%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[1.149s] writing lio_sam.egg-info/PKG-INFO
[1.150s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[1.158s] writing top-level names to lio_sam.egg-info/top_level.txt
[1.159s] [ 96%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[1.160s] [100%] Built target lio_sam_s__rosidl_typesupport_c
[1.274s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[1.277s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[1.386s] [100%] Built target ament_cmake_python_build_lio_sam_egg
[1.590s] Invoked command in '/home/sirapob/torto_ws/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_odometry:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapob/torto_ws/build/lio_sam -- -j4 -l4
[1.613s] Invoking command in '/home/sirapob/torto_ws/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_odometry:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sirapob/torto_ws/build/lio_sam
[1.647s] -- Install configuration: "Release"
[1.648s] -- Execute custom install script
[1.648s] -- Up-to-date symlink: /home/sirapob/torto_ws/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[1.648s] -- Up-to-date symlink: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/msg/CloudInfo.json
