[0.026s] Invoking command in '/home/sirapob/torto_ws/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapob/torto_ws/build/lio_sam -- -j4 -l4
[0.343s] [  1%] Built target lio_sam__rosidl_generator_type_description
[0.356s] [  1%] Built target ament_cmake_python_symlink_lio_sam
[0.394s] [  3%] Built target lio_sam__cpp
[0.475s] [ 19%] Built target lio_sam__rosidl_generator_c
[0.569s] [ 26%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.586s] [ 34%] Built target lio_sam__rosidl_typesupport_cpp
[0.605s] [ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.639s] [ 50%] Built target lio_sam__rosidl_typesupport_c
[0.691s] [ 57%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.694s] [ 65%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.765s] [ 67%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.769s] running egg_info
[0.797s] writing lio_sam.egg-info/PKG-INFO
[0.798s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.798s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.884s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.891s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.963s] [ 67%] Built target ament_cmake_python_build_lio_sam_egg
[1.318s] [ 76%] Built target lio_sam_imageProjection
[1.318s] [ 76%] Built target lio_sam_featureExtraction
[1.318s] [ 78%] Built target lio_sam_mapOptimization
[1.360s] [ 78%] Built target lio_sam
[1.405s] [ 80%] [34m[1mGenerating Python code for ROS interfaces[0m
[2.449s] [ 80%] Built target lio_sam__py
[2.497s] [ 84%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[2.497s] [ 84%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[3.532s] [ 86%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_py.so[0m
[3.656s] [ 86%] Built target lio_sam__rosidl_generator_py
[3.714s] [ 88%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[3.714s] [ 90%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.714s] [ 92%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[4.050s] [ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so[0m
[4.053s] [ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so[0m
[4.057s] [ 98%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.so[0m
[4.138s] [ 98%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[4.140s] [ 98%] Built target lio_sam_s__rosidl_typesupport_c
[4.144s] [ 98%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[62.295s] [100%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[64.098s] [100%] Built target lio_sam_imuPreintegration
[64.122s] Invoked command in '/home/sirapob/torto_ws/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sirapob/torto_ws/build/lio_sam -- -j4 -l4
[64.149s] Invoking command in '/home/sirapob/torto_ws/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sirapob/torto_ws/install/torto_ctrl:/home/sirapob/torto_ws/install/torto_input_handle:/home/sirapob/torto_ws/install/torto_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sirapob/torto_ws/build/lio_sam
[64.171s] -- Install configuration: "Release"
[64.173s] -- Execute custom install script
[64.174s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[64.192s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/msg/CloudInfo.json
[64.209s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/srv/SaveMap.json
[64.233s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[64.252s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[64.271s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[64.290s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[64.308s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[64.326s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[64.345s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[64.363s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[64.380s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[64.397s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/environment/library_path.sh
[64.414s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/share/lio_sam/environment/library_path.dsv
[64.433s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[64.450s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[64.466s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[64.484s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[64.500s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[64.518s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[64.535s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
[64.552s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
[64.569s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
[64.588s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
[64.605s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
[64.622s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
[64.640s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
[64.657s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
[64.675s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
[64.693s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
[64.709s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
[64.727s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
[64.743s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[64.761s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[64.779s] -- Symlinking: /home/sirapob/torto_ws/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
